,Date,HC_trend,HC_yhat_lower,HC_yhat_upper,HC_trend_lower,HC_trend_upper,HC_additive_terms,HC_additive_terms_lower,HC_additive_terms_upper,HC_weekly,HC_weekly_lower,HC_weekly_upper,HC_yearly,HC_yearly_lower,HC_yearly_upper,HC_multiplicative_terms,HC_multiplicative_terms_lower,HC_multiplicative_terms_upper,HC_yhat,DET_trend,DET_yhat_lower,DET_yhat_upper,DET_trend_lower,DET_trend_upper,DET_additive_terms,DET_additive_terms_lower,DET_additive_terms_upper,DET_weekly,DET_weekly_lower,DET_weekly_upper,DET_yearly,DET_yearly_lower,DET_yearly_upper,DET_multiplicative_terms,DET_multiplicative_terms_lower,DET_multiplicative_terms_upper,DET_yhat,DETI_ds,DETI_trend,DETI_yhat_lower,DETI_yhat_upper,DETI_trend_lower,DETI_trend_upper,DETI_additive_terms,DETI_additive_terms_lower,DETI_additive_terms_upper,DETI_weekly,DETI_weekly_lower,DETI_weekly_upper,DETI_yearly,DETI_yearly_lower,DETI_yearly_upper,DETI_multiplicative_terms,DETI_multiplicative_terms_lower,DETI_multiplicative_terms_upper,DETI_yhat
0,2014-01-01,49073.91708081267,-10475.187887779972,45270.61445663895,49073.91708081267,49073.91708081267,-31161.343328567567,-31161.343328567567,-31161.343328567567,-9965.185437046255,-9965.185437046255,-9965.185437046255,-21196.15789152131,-21196.15789152131,-21196.15789152131,0.0,0.0,0.0,17912.573752245105,83393.17737110464,22942.112642154458,69039.21036187315,83393.17737110464,83393.17737110464,-36543.70280191769,-36543.70280191769,-36543.70280191769,-3622.2028148177674,-3622.2028148177674,-3622.2028148177674,-32921.49998709991,-32921.49998709991,-32921.49998709991,0.0,0.0,0.0,46849.474569186954,2014-01-01,5215.687536206805,-66.9860472565067,13033.531786011517,5215.687536206805,5215.687536206805,1139.7349222838284,1139.7349222838284,1139.7349222838284,538.2363197470847,538.2363197470847,538.2363197470847,601.4986025367436,601.4986025367436,601.4986025367436,0.0,0.0,0.0,6355.422458490633
1,2014-02-01,49013.52459475215,3975.8653432098963,58916.30103387698,49013.52459475215,49013.52459475215,-17454.78353609257,-17454.78353609257,-17454.78353609257,10607.244153686395,10607.244153686395,10607.244153686395,-28062.02768977897,-28062.02768977897,-28062.02768977897,0.0,0.0,0.0,31558.741058659576,83545.02147395702,34772.39865174729,81681.19124045651,83545.02147395702,83545.02147395702,-25863.610661917497,-25863.610661917497,-25863.610661917497,-524.0176765324527,-524.0176765324527,-524.0176765324527,-25339.59298538504,-25339.59298538504,-25339.59298538504,0.0,0.0,0.0,57681.410812039525,2014-02-01,5417.214470620382,-2090.6109761332805,11495.58145640038,5417.214470620382,5417.214470620382,-967.7646711934437,-967.7646711934437,-967.7646711934437,212.77268169708003,212.77268169708003,212.77268169708003,-1180.5373528905238,-1180.5373528905238,-1180.5373528905238,0.0,0.0,0.0,4449.449799426938
2,2014-03-01,48958.97654282652,-7002.885546200314,44336.506787853104,48958.97654282652,48958.97654282652,-29535.12023300333,-29535.12023300333,-29535.12023300333,10607.244153689728,10607.244153689728,10607.244153689728,-40142.36438669306,-40142.36438669306,-40142.36438669306,0.0,0.0,0.0,19423.856309823186,83682.1709862108,31568.725833769062,81653.72906483104,83682.1709862108,83682.1709862108,-28015.012702639553,-28015.012702639553,-28015.012702639553,-524.0176765376939,-524.0176765376939,-524.0176765376939,-27490.995026101864,-27490.995026101864,-27490.995026101864,0.0,0.0,0.0,55667.15828357125,2014-03-01,5599.238798477805,-3790.9003480981996,10108.596739546527,5599.238798477805,5599.238798477805,-2543.9035511384623,-2543.9035511384623,-2543.9035511384623,212.77268169668892,212.77268169668892,212.77268169668892,-2756.676232835151,-2756.676232835151,-2756.676232835151,0.0,0.0,0.0,3055.335247339343
3,2014-04-01,48898.58405657773,-14816.017392272059,39392.214778773945,48898.58405657773,48898.58405657773,-35955.84204380642,-35955.84204380642,-35955.84204380642,5470.407967164944,5470.407967164944,5470.407967164944,-41426.250010971366,-41426.250010971366,-41426.250010971366,0.0,0.0,0.0,12942.742012771312,83834.01509004894,37704.89361389107,89518.23850871834,83834.01509004894,83834.01509004894,-21232.195617860176,-21232.195617860176,-21232.195617860176,-7911.308334123731,-7911.308334123731,-7911.308334123731,-13320.887283736443,-13320.887283736443,-13320.887283736443,0.0,0.0,0.0,62601.81947218876,2014-04-01,5800.76573284207,-6705.587846519313,6217.107020377621,5800.76573284207,5800.76573284207,-6153.24227837359,-6153.24227837359,-6153.24227837359,-862.5944713707644,-862.5944713707644,-862.5944713707644,-5290.647807002825,-5290.647807002825,-5290.647807002825,0.0,0.0,0.0,-352.47654553152006
4,2014-05-01,48840.139715046644,-13681.787490403374,39536.26005706117,48840.139715046644,48840.139715046644,-35799.57433183643,-35799.57433183643,-35799.57433183643,-1639.3490903890806,-1639.3490903890806,-1639.3490903890806,-34160.22524144735,-34160.22524144735,-34160.22524144735,0.0,0.0,0.0,13040.56538321021,83980.96099698907,65531.02660227605,114233.36049298086,83980.96099698907,83980.96099698907,6009.005846698649,6009.005846698649,6009.005846698649,-6115.498818888049,-6115.498818888049,-6115.498818888049,12124.504665586697,12124.504665586697,12124.504665586697,0.0,0.0,0.0,89989.96684368773,2014-05-01,5995.791798355875,-8680.267723755964,4281.761366217539,5995.791798355875,5995.791798355875,-8530.960395854298,-8530.960395854298,-8530.960395854298,-1540.2975475399144,-1540.2975475399144,-1540.2975475399144,-6990.662848314383,-6990.662848314383,-6990.662848314383,0.0,0.0,0.0,-2535.168597498423
5,2014-06-01,48779.74722860588,62742.73399273004,118986.33197588884,48779.74722860588,48779.74722860588,42106.54911032176,42106.54911032176,42106.54911032176,212.51644211142522,212.51644211142522,212.51644211142522,41894.03266821034,41894.03266821034,41894.03266821034,0.0,0.0,0.0,90886.29633892764,84132.80510421317,49763.53593300131,98704.5525467159,84132.80510421317,84132.80510421317,-9514.421433385152,-9514.421433385152,-9514.421433385152,57.50870181841765,57.50870181841765,57.50870181841765,-9571.930135203573,-9571.930135203573,-9571.930135203573,0.0,0.0,0.0,74618.38367082801,2014-06-01,6197.318732078737,-6569.413124978346,6401.725775780427,6197.318732078737,6197.318732078737,-5953.5212290613335,-5953.5212290613335,-5953.5212290613335,218.61395133847364,218.61395133847364,218.61395133847364,-6172.135180399807,-6172.135180399807,-6172.135180399807,0.0,0.0,0.0,243.79750301740387
6,2014-07-01,48721.302886888996,93677.85032785132,150594.8379319263,48721.302886888996,48721.302886888996,73150.68940013005,73150.68940013005,73150.68940013005,5470.407967165155,5470.407967165155,5470.407967165155,67680.28143296488,67680.28143296488,67680.28143296488,0.0,0.0,0.0,121871.99228701905,84279.75101443005,37829.04130439301,84576.31401978503,84279.75101443005,84279.75101443005,-22436.532401499404,-22436.532401499404,-22436.532401499404,-7911.308334115795,-7911.308334115795,-7911.308334115795,-14525.22406738361,-14525.22406738361,-14525.22406738361,0.0,0.0,0.0,61843.21861293064,2014-07-01,6392.34479697183,-7384.888584086004,5955.649868447828,6392.34479697183,6392.34479697183,-7031.46779957327,-7031.46779957327,-7031.46779957327,-862.5944713704097,-862.5944713704097,-862.5944713704097,-6168.873328202862,-6168.873328202862,-6168.873328202862,0.0,0.0,0.0,-639.12300260144
7,2014-08-01,48660.91040022781,45885.733223645395,99447.33107090174,48660.91040022781,48660.91040022781,23951.80258754631,23951.80258754631,23951.80258754631,-6826.216798030102,-6826.216798030102,-6826.216798030102,30778.019385576412,30778.019385576412,30778.019385576412,0.0,0.0,0.0,72612.71298777412,84431.59512151047,86683.7778585565,135744.00985620572,84431.59512151047,84431.59512151047,25862.685202528268,25862.685202528268,25862.685202528268,4532.547295522521,4532.547295522521,4532.547295522521,21330.137907005745,21330.137907005745,21330.137907005745,0.0,0.0,0.0,110294.28032403874,2014-08-01,6593.871731307438,-821.5303929314914,12112.536515550248,6593.871731307438,6593.871731307438,-963.6607241034505,-963.6607241034505,-963.6607241034505,514.4175602741545,514.4175602741545,514.4175602741545,-1478.078284377605,-1478.078284377605,-1478.078284377605,0.0,0.0,0.0,5630.211007203987
8,2014-09-01,48600.517913566626,70529.4359497367,123099.57013205558,48600.517913566626,48600.517913566626,47265.14785412699,47265.14785412699,47265.14785412699,2140.582762601442,2140.582762601442,2140.582762601442,45124.56509152554,45124.56509152554,45124.56509152554,0.0,0.0,0.0,95865.66576769362,84583.43922859091,136606.503509144,185863.91572235923,84583.43922859091,84583.43922859091,77172.83835398538,77172.83835398538,77172.83835398538,13582.971647045206,13582.971647045206,13582.971647045206,63589.86670694017,63589.86670694017,63589.86670694017,0.0,0.0,0.0,161756.2775825763,2014-09-01,6795.398665643043,10391.953747276155,23134.133068593732,6795.398665643043,6795.398665643043,9915.481702701247,9915.481702701247,9915.481702701247,918.8515058517481,918.8515058517481,918.8515058517481,8996.630196849499,8996.630196849499,8996.630196849499,0.0,0.0,0.0,16710.88036834429
9,2014-10-01,48542.07357157939,52778.285613588094,105662.54041266777,48542.07357157939,48542.07357157939,31844.356860414515,31844.356860414515,31844.356860414515,-9965.185437045404,-9965.185437045404,-9965.185437045404,41809.54229745991,41809.54229745991,41809.54229745991,0.0,0.0,0.0,80386.43043199391,84730.38513441996,84437.0743749006,133250.74701855076,84730.38513441996,84730.38513441996,23458.98813939907,23458.98813939907,23458.98813939907,-3622.2028148155296,-3622.2028148155296,-3622.2028148155296,27081.190954214602,27081.190954214602,27081.190954214602,0.0,0.0,0.0,108189.37327381903,2014-10-01,6990.424731503472,11535.34971505242,24251.1154156211,6990.424731503472,6990.424731503472,11137.93583806004,11137.93583806004,11137.93583806004,538.2363197469293,538.2363197469293,538.2363197469293,10599.69951831311,10599.69951831311,10599.69951831311,0.0,0.0,0.0,18128.360569563512
10,2014-11-01,48481.68108485924,53864.3230261222,105585.08394730784,48481.68108485924,48481.68108485924,31940.589034715635,31940.589034715635,31940.589034715635,10607.244153691563,10607.244153691563,10607.244153691563,21333.344881024077,21333.344881024077,21333.344881024077,0.0,0.0,0.0,80422.27011957488,84882.22923710998,79135.65393006429,128241.3293421736,84882.22923710998,84882.22923710998,18428.242222597815,18428.242222597815,18428.242222597815,-524.0176765410959,-524.0176765410959,-524.0176765410959,18952.25989913891,18952.25989913891,18952.25989913891,0.0,0.0,0.0,103310.4714597078,2014-11-01,7191.951666225916,8071.132309367662,21238.28239392968,7191.951666225916,7191.951666225916,7889.767102651558,7889.767102651558,7889.767102651558,212.7726816968405,212.7726816968405,212.7726816968405,7676.9944209547175,7676.9944209547175,7676.9944209547175,0.0,0.0,0.0,15081.718768877474
11,2014-12-01,48423.23674287201,20641.10405153806,74736.99033535208,48423.23674287201,48423.23674287201,-1949.7948831295564,-1949.7948831295564,-1949.7948831295564,2140.5827626025093,2140.5827626025093,2140.5827626025093,-4090.377645732066,-4090.377645732066,-4090.377645732066,0.0,0.0,0.0,46473.44185974245,85029.17514293901,66293.75539846189,113593.9717177542,85029.17514293901,85029.17514293901,4128.8714701736935,4128.8714701736935,4128.8714701736935,13582.971647045702,13582.971647045702,13582.971647045702,-9454.100176872009,-9454.100176872009,-9454.100176872009,0.0,0.0,0.0,89158.0466131127,2014-12-01,7386.977732086345,4581.012911447125,17924.714716881386,7386.977732086345,7386.977732086345,3670.310719507707,3670.310719507707,3670.310719507707,918.8515058516041,918.8515058516041,918.8515058516041,2751.4592136561023,2751.4592136561023,2751.4592136561023,0.0,0.0,0.0,11057.288451594051
12,2015-01-01,48362.84425608137,-6701.345526032669,46319.825175674836,48362.84425608137,48362.84425608137,-30919.52479623503,-30919.52479623503,-30919.52479623503,-1639.349090391091,-1639.349090391091,-1639.349090391091,-29280.175705843936,-29280.175705843936,-29280.175705843936,0.0,0.0,0.0,17443.31945984634,85181.01924221315,20339.992690018404,69289.69929303709,85181.01924221315,85181.01924221315,-40381.945126412626,-40381.945126412626,-40381.945126412626,-6115.498818894871,-6115.498818894871,-6115.498818894871,-34266.446307517755,-34266.446307517755,-34266.446307517755,0.0,0.0,0.0,44799.074115800526,2015-01-01,7588.504667625096,55.74142607277111,13694.07578982812,7588.504667625096,7588.504667625096,-766.2196327829098,-766.2196327829098,-766.2196327829098,-1540.2975475401452,-1540.2975475401452,-1540.2975475401452,774.0779147572355,774.0779147572355,774.0779147572355,0.0,0.0,0.0,6822.285034842186
13,2015-02-01,48302.45176929073,-13611.395516317058,39417.62955298976,48302.45176929073,48302.45176929073,-35732.32292378078,-35732.32292378078,-35732.32292378078,212.51644206734593,212.51644206734593,212.51644206734593,-35944.83936584813,-35944.83936584813,-35944.83936584813,0.0,0.0,0.0,12570.12884550995,85332.86334148727,34081.325670954146,80028.49137129646,85332.86334148727,85332.86334148727,-29673.257095472745,-29673.257095472745,-29673.257095472745,57.50870185247884,57.50870185247884,57.50870185247884,-29730.765797325224,-29730.765797325224,-29730.765797325224,0.0,0.0,0.0,55659.60624601453,2015-02-01,7790.031603163848,632.7326847768977,13020.218668620684,7790.031603163848,7790.031603163848,-741.9084388263889,-741.9084388263889,-741.9084388263889,218.6139513458775,218.6139513458775,218.6139513458775,-960.5223901722665,-960.5223901722665,-960.5223901722665,0.0,0.0,0.0,7048.123164337459
14,2015-03-01,48247.903716566936,-18612.651610977708,35752.606709312975,48247.903716566936,48247.903716566936,-39516.871398926596,-39516.871398926596,-39516.871398926596,212.51644206689576,212.51644206689576,212.51644206689576,-39729.387840993484,-39729.387840993484,-39729.387840993484,0.0,0.0,0.0,8731.03231764034,85470.01284722498,36237.42054330026,83943.9049286496,85470.01284722498,85470.01284722498,-25447.295436213648,-25447.295436213648,-25447.295436213648,57.50870184609488,57.50870184609488,57.50870184609488,-25504.804138059753,-25504.804138059753,-25504.804138059753,0.0,0.0,0.0,60022.71741101133,2015-03-01,7972.130503205636,546.8248846992597,13370.698107162481,7972.130503205636,7972.130503205636,-914.615587076593,-914.615587076593,-914.615587076593,218.6139513466728,218.6139513466728,218.6139513466728,-1133.229538423266,-1133.229538423266,-1133.229538423266,0.0,0.0,0.0,7057.514916129043
15,2015-04-01,48187.51122962274,-27109.69784538547,26200.288002745026,48187.51122962274,48187.51122962274,-48439.99900177784,-48439.99900177784,-48439.99900177784,-9965.185437079632,-9965.185437079632,-9965.185437079632,-38474.813564698205,-38474.813564698205,-38474.813564698205,0.0,0.0,0.0,-252.487772155102,85621.85694286313,51827.91028229715,100275.28270471294,85621.85694286313,85621.85694286313,-9709.21736061492,-9709.21736061492,-9709.21736061492,-3622.202814828395,-3622.202814828395,-3622.202814828395,-6087.0145457865265,-6087.0145457865265,-6087.0145457865265,0.0,0.0,0.0,75912.63958224822,2015-04-01,8173.739999680473,-3920.5265867816925,9227.443318737274,8173.739999680473,8173.739999680473,-5330.284589741694,-5330.284589741694,-5330.284589741694,538.2363197464643,538.2363197464643,538.2363197464643,-5868.520909488158,-5868.520909488158,-5868.520909488158,0.0,0.0,0.0,2843.4554099387797
16,2015-05-01,48129.06688728917,-14556.85343275943,40342.63905225966,48129.06688728917,48129.06688728917,-35081.92926715515,-35081.92926715515,-35081.92926715515,-6826.216798036021,-6826.216798036021,-6826.216798036021,-28255.71246911913,-28255.71246911913,-28255.71246911913,0.0,0.0,0.0,13047.137620134017,85768.80283927836,69909.85964521398,119574.725148691,85768.80283927836,85768.80283927836,9244.091174303914,9244.091174303914,9244.091174303914,4532.547295488846,4532.547295488846,4532.547295488846,4711.543878815069,4711.543878815069,4711.543878815069,0.0,0.0,0.0,95012.89401358228,2015-05-01,8368.859755513296,-6033.691120020143,7267.843608054458,8368.859755513296,8368.859755513296,-7712.140302789972,-7712.140302789972,-7712.140302789972,514.4175602679471,514.4175602679471,514.4175602679471,-8226.55786305792,-8226.55786305792,-8226.55786305792,0.0,0.0,0.0,656.7194527233241
17,2015-06-01,48068.67440021116,73517.60259896923,127567.28843864052,48068.67440021116,48068.67440021116,51592.24080516601,51592.24080516601,51592.24080516601,2140.5827625559523,2140.5827625559523,2140.5827625559523,49451.65804261006,49451.65804261006,49451.65804261006,0.0,0.0,0.0,99660.91520537717,85920.64693224075,65753.16599235259,113618.46929204222,85920.64693224075,85920.64693224075,4203.096833456215,4203.096833456215,4203.096833456215,13582.971647070426,13582.971647070426,13582.971647070426,-9379.87481361421,-9379.87481361421,-9379.87481361421,0.0,0.0,0.0,90123.74376569697,2015-06-01,8570.483503207211,-3588.8415160205964,9499.160006588872,8570.483503207211,8570.483503207211,-5622.835935299735,-5622.835935299735,-5622.835935299735,918.8515058569848,918.8515058569848,918.8515058569848,-6541.6874411567205,-6541.6874411567205,-6541.6874411567205,0.0,0.0,0.0,2947.6475679074765
18,2015-07-01,48010.230057704204,76632.37519413538,129317.2462807791,48010.230057704204,48010.230057704204,53827.084823853744,53827.084823853744,53827.084823853744,-9965.185437073782,-9965.185437073782,-9965.185437073782,63792.27026092753,63792.27026092753,63792.27026092753,0.0,0.0,0.0,101837.31488155795,86067.59283135076,40166.820598835555,89034.74838355799,86067.59283135076,86067.59283135076,-21322.272669298636,-21322.272669298636,-21322.272669298636,-3622.2028148284426,-3622.2028148284426,-3622.2028148284426,-17700.069854470188,-17700.069854470188,-17700.069854470188,0.0,0.0,0.0,64745.32016205213,2015-07-01,8765.825643406406,-3971.6578050822427,9097.953923139958,8765.825643406406,8765.825643406406,-5795.941869538407,-5795.941869538407,-5795.941869538407,538.2363197467395,538.2363197467395,538.2363197467395,-6334.178189285148,-6334.178189285148,-6334.178189285148,0.0,0.0,0.0,2969.8837738679986
19,2015-08-01,47949.83757044703,49603.89207694907,100700.23193239672,47949.83757044703,47949.83757044703,28073.13540248005,28073.13540248005,28073.13540248005,10607.244153694452,10607.244153694452,10607.244153694452,17465.89124878559,17465.89124878559,17465.89124878559,0.0,0.0,0.0,76022.97297292708,86219.43692709778,89232.3550610349,136882.20922184267,86219.43692709778,86219.43692709778,26654.02160476287,26654.02160476287,26654.02160476287,-524.0176765442645,-524.0176765442645,-524.0176765442645,27178.039281307138,27178.039281307138,27178.039281307138,0.0,0.0,0.0,112873.45853186064,2015-08-01,8967.679188278904,2377.498430044942,15737.60313483666,8967.679188278904,8967.679188278904,-36.08650788478521,-36.08650788478521,-36.08650788478521,212.772681695522,212.772681695522,212.772681695522,-248.8591895803072,-248.8591895803072,-248.8591895803072,0.0,0.0,0.0,8931.592680394118
20,2015-09-01,47889.44508318067,63848.66778539505,116358.53644131665,47889.44508318067,47889.44508318067,41369.767377879325,41369.767377879325,41369.767377879325,5470.4079671159125,5470.4079671159125,5470.4079671159125,35899.35941076341,35899.35941076341,35899.35941076341,0.0,0.0,0.0,89259.21246106,86371.28102338794,119902.43882488103,169205.84376506603,86371.28102338794,86371.28102338794,58948.7288556736,58948.7288556736,58948.7288556736,-7911.308334114705,-7911.308334114705,-7911.308334114705,66860.03718978832,66860.03718978832,66860.03718978832,0.0,0.0,0.0,145320.00987906154,2015-09-01,9169.598066505008,11217.091885521791,25204.197417013293,9169.598066505008,9169.598066505008,8693.351272898115,8693.351272898115,8693.351272898115,-862.5944713670503,-862.5944713670503,-862.5944713670503,9555.945744265166,9555.945744265166,9555.945744265166,0.0,0.0,0.0,17862.949339403123
21,2015-10-01,47831.00074066483,72859.91041477241,126573.26395627056,47831.00074066483,47831.00074066483,51274.93009570459,51274.93009570459,51274.93009570459,-1639.349090391284,-1639.349090391284,-1639.349090391284,52914.27918609588,52914.27918609588,52914.27918609588,0.0,0.0,0.0,99105.93083636943,86518.22692302358,74988.48040774172,123718.17391028837,86518.22692302358,86518.22692302358,13746.83681979811,13746.83681979811,13746.83681979811,-6115.498818895541,-6115.498818895541,-6115.498818895541,19862.33563869365,19862.33563869365,19862.33563869365,0.0,0.0,0.0,100265.06374282169,2015-10-01,9365.00343253027,11815.834381160912,25277.20107842193,9365.00343253027,9365.00343253027,9195.264729824647,9195.264729824647,9195.264729824647,-1540.2975475404633,-1540.2975475404633,-1540.2975475404633,10735.562277365108,10735.562277365108,10735.562277365108,0.0,0.0,0.0,18560.268162354914
22,2015-11-01,47770.60825353612,56097.96265351172,109120.93521176245,47770.60825353612,47770.60825353612,33916.05960364333,33916.05960364333,33916.05960364333,212.51644206086692,212.51644206086692,212.51644206086692,33703.54316158245,33703.54316158245,33703.54316158245,0.0,0.0,0.0,81686.66785717945,86670.07101787892,83871.97259757067,130568.17333853956,86670.07101787892,86670.07101787892,19089.325727788608,19089.325727788608,19089.325727788608,57.50870186002476,57.50870186002476,57.50870186002476,19031.817025928583,19031.817025928583,19031.817025928583,0.0,0.0,0.0,105759.39674566753,2015-11-01,9567.225649489206,9888.734677920578,22645.134582560702,9567.225649489206,9567.225649489206,6752.597882197965,6752.597882197965,6752.597882197965,218.6139513466946,218.6139513466946,218.6139513466946,6533.98393085127,6533.98393085127,6533.98393085127,0.0,0.0,0.0,16319.823531687172
23,2015-12-01,47712.1639111535,23909.19641904175,78304.89165892669,47712.1639111535,47712.1639111535,3472.5086943348165,3472.5086943348165,3472.5086943348165,5470.40796715231,5470.40796715231,5470.40796715231,-1997.899272817494,-1997.899272817494,-1997.899272817494,0.0,0.0,0.0,51184.67260548831,86817.016916126,50123.1994298291,100579.6261204975,86817.016916126,86817.016916126,-11960.06255879568,-11960.06255879568,-11960.06255879568,-7911.30833413927,-7911.30833413927,-7911.30833413927,-4048.7542246564085,-4048.7542246564085,-4048.7542246564085,0.0,0.0,0.0,74856.95435733032,2015-12-01,9762.924569126884,5001.670386315036,17468.869398041574,9762.924569126884,9762.924569126884,1218.249733039174,1218.249733039174,1218.249733039174,-862.5944713706377,-862.5944713706377,-862.5944713706377,2080.8442044098115,2080.8442044098115,2080.8442044098115,0.0,0.0,0.0,10981.174302166059
24,2016-01-01,47651.77142380835,-26415.57227876005,31182.94496544165,47651.77142380835,47651.77142380835,-44432.592991547295,-44432.592991547295,-44432.592991547295,-6826.216798022283,-6826.216798022283,-6826.216798022283,-37606.37619352502,-37606.37619352502,-37606.37619352502,0.0,0.0,0.0,3219.1784322610547,86968.86100828333,32855.77161812639,78594.84071438816,86968.86100828333,86968.86100828333,-31187.06686500166,-31187.06686500166,-31187.06686500166,4532.5472954870565,4532.5472954870565,4532.5472954870565,-35719.61416048871,-35719.61416048871,-35719.61416048871,0.0,0.0,0.0,55781.79414328167,2016-01-01,9965.53685476204,4882.174316893149,18219.501144118454,9965.53685476204,9965.53685476204,1490.0587433342585,1490.0587433342585,1490.0587433342585,514.4175602691453,514.4175602691453,514.4175602691453,975.6411830651132,975.6411830651132,975.6411830651132,0.0,0.0,0.0,11455.595598096299
