,Date,HC_trend,HC_yhat_lower,HC_yhat_upper,HC_trend_lower,HC_trend_upper,HC_additive_terms,HC_additive_terms_lower,HC_additive_terms_upper,HC_weekly,HC_weekly_lower,HC_weekly_upper,HC_yearly,HC_yearly_lower,HC_yearly_upper,HC_multiplicative_terms,HC_multiplicative_terms_lower,HC_multiplicative_terms_upper,HC_yhat,DET_trend,DET_yhat_lower,DET_yhat_upper,DET_trend_lower,DET_trend_upper,DET_additive_terms,DET_additive_terms_lower,DET_additive_terms_upper,DET_weekly,DET_weekly_lower,DET_weekly_upper,DET_yearly,DET_yearly_lower,DET_yearly_upper,DET_multiplicative_terms,DET_multiplicative_terms_lower,DET_multiplicative_terms_upper,DET_yhat,DETI_ds,DETI_trend,DETI_yhat_lower,DETI_yhat_upper,DETI_trend_lower,DETI_trend_upper,DETI_additive_terms,DETI_additive_terms_lower,DETI_additive_terms_upper,DETI_weekly,DETI_weekly_lower,DETI_weekly_upper,DETI_yearly,DETI_yearly_lower,DETI_yearly_upper,DETI_multiplicative_terms,DETI_multiplicative_terms_lower,DETI_multiplicative_terms_upper,DETI_yhat
25,2016-02-01,47591.37893646321,-20840.600293976495,32793.59774970594,47591.37893646321,47591.37893646321,-41622.1870478341,-41622.1870478341,-41622.1870478341,2140.582762608555,2140.582762608555,2140.582762608555,-43762.76981044266,-43762.76981044266,-43762.76981044266,0.0,0.0,0.0,5969.19188862911,87120.70510044064,43034.2223670707,90893.57995709994,87120.70510044064,87120.70510044064,-20505.463565975337,-20505.463565975337,-20505.463565975337,13582.9716470422,13582.9716470422,13582.9716470422,-34088.43521301754,-34088.43521301754,-34088.43521301754,0.0,0.0,0.0,66615.2415344653,2016-02-01,10168.149140397192,4014.720482612766,17328.857246263917,10168.149140397192,10168.149140397192,203.53421849326045,203.53421849326045,203.53421849326045,918.8515058509109,918.8515058509109,918.8515058509109,-715.3172873576506,-715.3172873576506,-715.3172873576506,0.0,0.0,0.0,10371.683358890452
26,2016-03-01,47534.88273867522,-14519.413441419494,41340.30115903143,47534.88273867522,47534.88273867522,-34797.12153658506,-34797.12153658506,-34797.12153658506,5470.4079671525205,5470.4079671525205,5470.4079671525205,-40267.52950373758,-40267.52950373758,-40267.52950373758,0.0,0.0,0.0,12737.761202090158,87263.60506487513,22822.661849361226,71880.67762062089,87263.60506487513,87263.60506487513,-39003.012137687714,-39003.012137687714,-39003.012137687714,-7911.308334131335,-7911.308334131335,-7911.308334131335,-31091.70380355639,-31091.70380355639,-31091.70380355639,0.0,0.0,0.0,48260.59292718741,2016-03-01,10358.051635036807,-3527.7187892353904,10274.265641400518,10358.051635036807,10358.051635036807,-6935.275283451071,-6935.275283451071,-6935.275283451071,-862.594471370283,-862.594471370283,-862.594471370283,-6072.680812080789,-6072.680812080789,-6072.680812080789,0.0,0.0,0.0,3422.776351585736
27,2016-04-01,47474.490251384595,-32980.03559794544,20612.843704038634,47474.490251384595,47474.490251384595,-53614.0064763851,-53614.0064763851,-53614.0064763851,-6826.216798016092,-6826.216798016092,-6826.216798016092,-46787.789678369,-46787.789678369,-46787.789678369,0.0,0.0,0.0,-6139.516225000501,87416.36019927061,40335.512177110984,87120.70862116852,87416.36019927061,87416.36019927061,-23576.12200375015,-23576.12200375015,-23576.12200375015,4532.547295447414,4532.547295447414,4532.547295447414,-28108.669299197565,-28108.669299197565,-28108.669299197565,0.0,0.0,0.0,63840.23819552046,2016-04-01,10561.050853444669,231.0631654917066,13748.254141216405,10561.050853444669,10561.050853444669,-3762.767997030907,-3762.767997030907,-3762.767997030907,514.4175602632687,514.4175602632687,514.4175602632687,-4277.185557294176,-4277.185557294176,-4277.185557294176,0.0,0.0,0.0,6798.282856413762
28,2016-05-01,47416.045908845284,-25342.459828155148,29472.40715823521,47416.045908845284,47416.045908845284,-45621.21490009413,-45621.21490009413,-45621.21490009413,212.5164421053419,212.5164421053419,212.5164421053419,-45833.73134219948,-45833.73134219948,-45833.73134219948,0.0,0.0,0.0,1794.8310087511563,87564.1877486856,89922.49906559873,138687.6186156512,87564.1877486856,87564.1877486856,26654.76451701922,26654.76451701922,26654.76451701922,57.508701815139126,57.508701815139126,57.508701815139126,26597.25581520408,26597.25581520408,26597.25581520408,0.0,0.0,0.0,114218.95226570481,2016-05-01,10757.501709968406,66.03849934534861,13410.250378648418,10757.501709968406,10757.501709968406,-4310.215905980397,-4310.215905980397,-4310.215905980397,218.61395134034817,218.61395134034817,218.61395134034817,-4528.829857320746,-4528.829857320746,-4528.829857320746,0.0,0.0,0.0,6447.285803988009
29,2016-06-01,47355.653421665884,39438.011325881256,90076.15351673031,47355.653421665884,47355.653421665884,16101.73097232461,16101.73097232461,16101.73097232461,-9965.185437049611,-9965.185437049611,-9965.185437049611,26066.91640937422,26066.91640937422,26066.91640937422,0.0,0.0,0.0,63457.38439399049,87716.945981415,51775.8070341452,97754.5478601751,87716.945981415,87716.945981415,-13417.000156360747,-13417.000156360747,-13417.000156360747,-3622.202814811153,-3622.202814811153,-3622.202814811153,-9794.797341549593,-9794.797341549593,-9794.797341549593,0.0,0.0,0.0,74299.94582505425,2016-06-01,10960.813901018559,-160.5379194899718,12338.792062879784,10960.813901018559,10960.813901018559,-4827.381749207125,-4827.381749207125,-4827.381749207125,538.2363197463533,538.2363197463533,538.2363197463533,-5365.6180689534785,-5365.6180689534785,-5365.6180689534785,0.0,0.0,0.0,6133.432151811434
30,2016-07-01,47297.20907923419,88475.75247059898,141955.22343411355,47297.20907923419,47297.20907923419,67490.32167966927,67490.32167966927,67490.32167966927,-6826.216798034391,-6826.216798034391,-6826.216798034391,74316.53847770365,74316.53847770365,74316.53847770365,0.0,0.0,0.0,114787.53075890346,87864.77652921765,60385.3901014164,107932.76947898073,87864.77652921765,87864.77652921765,-3276.3924550481383,-3276.3924550481383,-3276.3924550481383,4532.547295493024,4532.547295493024,4532.547295493024,-7808.939750541161,-7808.939750541161,-7808.939750541161,0.0,0.0,0.0,84588.38407416952,2016-07-01,11157.567634292902,-725.3428850907462,12669.490750648756,11157.567634292902,11157.567634292902,-5218.66043568912,-5218.66043568912,-5218.66043568912,514.4175602688144,514.4175602688144,514.4175602688144,-5733.077995957934,-5733.077995957934,-5733.077995957934,0.0,0.0,0.0,5938.907198603782
31,2016-08-01,47236.81659233415,78821.1509074418,134289.69434861545,47236.81659233415,47236.81659233415,59375.20404568187,59375.20404568187,59375.20404568187,2140.58276261069,2140.58276261069,2140.58276261069,57234.62128307119,57234.62128307119,57234.62128307119,0.0,0.0,0.0,106612.02063801602,88018.29146458553,86657.42778229559,136435.56660582175,88018.29146458553,88018.29146458553,23438.76585865186,23438.76585865186,23438.76585865186,13582.971647043196,13582.971647043196,13582.971647043196,9855.794211608667,9855.794211608667,9855.794211608667,0.0,0.0,0.0,111457.05732323739,2016-08-01,11361.073241461396,1840.7717560889466,15006.371424172892,11361.073241461396,11361.073241461396,-2967.9239981092423,-2967.9239981092423,-2967.9239981092423,918.851505850623,918.851505850623,918.851505850623,-3886.7755039598655,-3886.7755039598655,-3886.7755039598655,0.0,0.0,0.0,8393.149243352153
32,2016-09-01,47176.4241054341,82836.10367308356,137406.5606137799,47176.4241054341,47176.4241054341,63138.268632347754,63138.268632347754,63138.268632347754,-1639.3490903894426,-1639.3490903894426,-1639.3490903894426,64777.6177227372,64777.6177227372,64777.6177227372,0.0,0.0,0.0,110314.69273778185,88171.80639995344,115525.09623679247,160684.31703462658,88171.80639995344,88171.80639995344,50411.02477434725,50411.02477434725,50411.02477434725,-6115.4988188893,-6115.4988188893,-6115.4988188893,56526.52359323656,56526.52359323656,56526.52359323656,0.0,0.0,0.0,138582.8311743007,2016-09-01,11564.578848629888,11031.747146504838,23950.677042227187,11564.578848629888,11564.578848629888,6274.492355616971,6274.492355616971,6274.492355616971,-1540.2975475405085,-1540.2975475405085,-1540.2975475405085,7814.78990315748,7814.78990315748,7814.78990315748,0.0,0.0,0.0,17839.07120424686
33,2016-10-01,47118.113885984545,52971.82205661141,104176.40398092089,47118.113885984545,47118.113885984545,31330.40961699715,31330.40961699715,31330.40961699715,10607.244153698213,10607.244153698213,10607.244153698213,20723.16546329894,20723.16546329894,20723.16546329894,0.0,0.0,0.0,78448.5235029817,88322.20736092424,106829.64946253943,152195.55432905856,88322.20736092424,88322.20736092424,40866.10976591789,40866.10976591789,40866.10976591789,-524.0176765497798,-524.0176765497798,-524.0176765497798,41390.127442467674,41390.127442467674,41390.127442467674,0.0,0.0,0.0,129188.31712684213,2016-10-01,11761.536457238079,16090.052345307779,29034.11192132416,11761.536457238079,11761.536457238079,10430.83648239392,10430.83648239392,10430.83648239392,212.77268169479458,212.77268169479458,212.77268169479458,10218.063800699125,10218.063800699125,10218.063800699125,0.0,0.0,0.0,22192.372939631998
34,2016-11-01,47057.859992553334,23835.549767705605,76111.50710777837,47057.859992553334,47057.859992553334,1800.431305805674,1800.431305805674,1800.431305805674,5470.407967109913,5470.407967109913,5470.407967109913,-3669.9766613042398,-3669.9766613042398,-3669.9766613042398,0.0,0.0,0.0,48858.29129835901,88477.62168726073,76513.68925096247,124448.40115695143,88477.62168726073,88477.62168726073,11294.770459727599,11294.770459727599,11294.770459727599,-7911.3083341183765,-7911.3083341183765,-7911.3083341183765,19206.078793845976,19206.078793845976,19206.078793845976,0.0,0.0,0.0,99772.39214698834,2016-11-01,11965.059319466542,15028.078160525685,27775.271893438836,11965.059319466542,11965.059319466542,9044.423220411521,9044.423220411521,9044.423220411521,-862.594471366818,-862.594471366818,-862.594471366818,9907.017691778341,9907.017691778341,9907.017691778341,0.0,0.0,0.0,21009.482539878063
35,2016-12-01,46999.54977340846,7062.884624789354,63285.103253521986,46999.54977340846,46999.54977340846,-11073.522381589222,-11073.522381589222,-11073.522381589222,-1639.3490903914642,-1639.3490903914642,-1639.3490903914642,-9434.173291197756,-9434.173291197756,-9434.173291197756,0.0,0.0,0.0,35926.02739181923,88628.70338952505,39394.97193296951,87273.6426225651,88628.70338952505,88628.70338952505,-26414.78445683475,-26414.78445683475,-26414.78445683475,-6115.498818896167,-6115.498818896167,-6115.498818896167,-20299.285637938578,-20299.285637938578,-20299.285637938578,0.0,0.0,0.0,62213.9189326903,2016-12-01,12162.24197412562,7890.0452314617305,21573.471295899046,12162.24197412562,12162.24197412562,2622.429315794813,2622.429315794813,2622.429315794813,-1540.2975475407602,-1540.2975475407602,-1540.2975475407602,4162.726863335573,4162.726863335573,4162.726863335573,0.0,0.0,0.0,14784.671289920432
36,2017-01-01,46939.295880292084,7091.50178087106,61824.14803225685,46939.295880292084,46939.295880292084,-13153.228233980848,-13153.228233980848,-13153.228233980848,212.5164420548169,212.5164420548169,212.5164420548169,-13365.744676035663,-13365.744676035663,-13365.744676035663,0.0,0.0,0.0,33786.06764631123,88784.82114853151,31786.080334397022,80609.56332160361,88784.82114853151,88784.82114853151,-31628.681303442987,-31628.681303442987,-31628.681303442987,57.50870186707095,57.50870186707095,57.50870186707095,-31686.190005310065,-31686.190005310065,-31686.190005310065,0.0,0.0,0.0,57156.139845088524,2017-01-01,12365.997383940005,6568.941932442576,19435.857631638246,12365.997383940005,12365.997383940005,676.5528130041637,676.5528130041637,676.5528130041637,218.61395134745754,218.61395134745754,218.61395134745754,457.9388616567062,457.9388616567062,457.9388616567062,0.0,0.0,0.0,13042.550196944168
37,2017-02-01,46879.04201364922,-11206.919387758857,43644.47595198978,46879.04201364922,46879.04201364922,-30092.5659937283,-30092.5659937283,-30092.5659937283,-9965.185437073045,-9965.185437073045,-9965.185437073045,-20127.380556655255,-20127.380556655255,-20127.380556655255,0.0,0.0,0.0,16786.476019920916,88942.06254060542,39368.17990457343,87115.22005884344,88942.06254060542,88942.06254060542,-24542.273118964702,-24542.273118964702,-24542.273118964702,-3622.202814826503,-3622.202814826503,-3622.202814826503,-20920.070304138208,-20920.070304138208,-20920.070304138208,0.0,0.0,0.0,64399.789421640715,2017-02-01,12569.882973633736,4716.288906459802,18410.416066222435,12569.882973633736,12569.882973633736,-836.3949883978488,-836.3949883978488,-836.3949883978488,538.2363197466045,538.2363197466045,538.2363197466045,-1374.6313081444534,-1374.6313081444534,-1374.6313081444534,0.0,0.0,0.0,11733.487985235886
38,2017-03-01,46824.61916635889,-29833.683590312223,23445.87665833262,46824.61916635889,46824.61916635889,-50286.679168047376,-50286.679168047376,-50286.679168047376,-9965.185437061293,-9965.185437061293,-9965.185437061293,-40321.49373098608,-40321.49373098608,-40321.49373098608,0.0,0.0,0.0,-3462.0600016884855,89084.08702376895,32467.261818039435,79034.49047041775,89084.08702376895,89084.08702376895,-32976.65726785032,-32976.65726785032,-32976.65726785032,-3622.202814826456,-3622.202814826456,-3622.202814826456,-29354.454453023875,-29354.454453023875,-29354.454453023875,0.0,0.0,0.0,56107.42975591863,2017-03-01,12754.037699808721,1971.8406528910477,16081.276822875483,12754.037699808721,12754.037699808721,-3865.557970491297,-3865.557970491297,-3865.557970491297,538.2363197471448,538.2363197471448,538.2363197471448,-4403.794290238441,-4403.794290238441,-4403.794290238441,0.0,0.0,0.0,8888.479729317423
39,2017-04-01,46764.57887837957,-11327.833420364363,40208.86156793472,46764.57887837957,46764.57887837957,-33591.80601220912,-33591.80601220912,-33591.80601220912,10607.244153668651,10607.244153668651,10607.244153668651,-44199.050165877765,-44199.050165877765,-44199.050165877765,0.0,0.0,0.0,13172.772866170453,89243.19807163559,44683.06047287505,90554.25429872573,89243.19807163559,89243.19807163559,-21187.9920164573,-21187.9920164573,-21187.9920164573,-524.0176765071468,-524.0176765071468,-524.0176765071468,-20663.974339950157,-20663.974339950157,-20663.974339950157,0.0,0.0,0.0,68055.20605517829,2017-04-01,12957.923301209525,1596.4365993891238,15234.958922601563,12957.923301209525,12957.923301209525,-4547.264047292342,-4547.264047292342,-4547.264047292342,212.77268170101826,212.77268170101826,212.77268170101826,-4760.036728993361,-4760.036728993361,-4760.036728993361,0.0,0.0,0.0,8410.659253917183
40,2017-05-01,46706.475373883455,-18456.690133752687,34409.36270353694,46706.475373883455,46706.475373883455,-37882.791316428214,-37882.791316428214,-37882.791316428214,2140.5827625684738,2140.5827625684738,2140.5827625684738,-40023.37407899669,-40023.37407899669,-40023.37407899669,0.0,0.0,0.0,8823.68405745524,89397.1765050549,98331.2304396016,146419.27270554195,89397.1765050549,89397.1765050549,33004.96940303411,33004.96940303411,33004.96940303411,13582.971647063177,13582.971647063177,13582.971647063177,19421.99775597093,19421.99775597093,19421.99775597093,0.0,0.0,0.0,122402.145908089,2017-05-01,13155.23194772643,1770.6087245942126,14814.829719407537,13155.23194772643,13155.23194772643,-4838.629449286369,-4838.629449286369,-4838.629449286369,918.8515058555494,918.8515058555494,918.8515058555494,-5757.480955141918,-5757.480955141918,-5757.480955141918,0.0,0.0,0.0,8316.602498440061
41,2017-06-01,46646.65750065637,51842.3325326231,106263.43435082409,46646.65750065637,46646.65750065637,32456.038685083964,32456.038685083964,32456.038685083964,-1639.3490903955126,-1639.3490903955126,-1639.3490903955126,34095.38777547948,34095.38777547948,34095.38777547948,0.0,0.0,0.0,79102.69618574034,89558.13815883949,49347.81442863818,98209.22997137909,89558.13815883949,89558.13815883949,-15824.750336433504,-15824.750336433504,-15824.750336433504,-6115.4988189099,-6115.4988189099,-6115.4988189099,-9709.251517523606,-9709.251517523606,-9709.251517523606,0.0,0.0,0.0,73733.38782240599,2017-06-01,13359.121987875431,-772.7614420680521,12705.426222915608,13359.121987875431,13359.121987875431,-7320.086455955013,-7320.086455955013,-7320.086455955013,-1540.2975475412636,-1540.2975475412636,-1540.2975475412636,-5779.788908413749,-5779.788908413749,-5779.788908413749,0.0,0.0,0.0,6039.035531920418
42,2017-07-01,46588.76923624306,100649.17310745873,157098.0889093329,46588.76923624306,46588.76923624306,81797.87456809288,81797.87456809288,81797.87456809288,10607.244153670754,10607.244153670754,10607.244153670754,71190.63041442214,71190.63041442214,71190.63041442214,0.0,0.0,0.0,128386.64380433594,89713.90750121165,53849.914276850934,101448.67301726037,89713.90750121165,89713.90750121165,-11751.538287084162,-11751.538287084162,-11751.538287084162,-524.0176765109412,-524.0176765109412,-524.0176765109412,-11227.520610573221,-11227.520610573221,-11227.520610573221,0.0,0.0,0.0,77962.3692141275,2017-07-01,13556.434929955109,912.4223944345173,14985.808142782165,13556.434929955109,13556.434929955109,-5755.759404325477,-5755.759404325477,-5755.759404325477,212.77268170111822,212.77268170111822,212.77268170111822,-5968.532086026595,-5968.532086026595,-5968.532086026595,0.0,0.0,0.0,7800.675525629632
43,2017-08-01,46528.95335812038,71365.13748109354,123921.50664913058,46528.95335812038,46528.95335812038,49511.33271751039,49511.33271751039,49511.33271751039,5470.407967146731,5470.407967146731,5470.407967146731,44040.924750363665,44040.924750363665,44040.924750363665,0.0,0.0,0.0,96040.28607563078,89876.76122323603,72432.84761601659,122086.9202945046,89876.76122323603,89876.76122323603,7642.3311896556515,7642.3311896556515,7642.3311896556515,-7911.308334127071,-7911.308334127071,-7911.308334127071,15553.639523782724,15553.639523782724,15553.639523782724,0.0,0.0,0.0,97519.09241289168,2017-08-01,13760.324971025168,3419.3168964159404,16893.547537484694,13760.324971025168,13760.324971025168,-3553.8834537792786,-3553.8834537792786,-3553.8834537792786,-862.5944713696957,-862.5944713696957,-862.5944713696957,-2691.288982409583,-2691.288982409583,-2691.288982409583,0.0,0.0,0.0,10206.441517245888
44,2017-09-01,46469.137479997684,66858.28015252377,123090.42389412671,46469.137479997684,46469.137479997684,47928.77558257397,47928.77558257397,47928.77558257397,-6826.21679803276,-6826.21679803276,-6826.21679803276,54754.99238060674,54754.99238060674,54754.99238060674,0.0,0.0,0.0,94397.91306257166,90039.6149452604,130682.37713394673,179216.46161498904,90039.6149452604,90039.6149452604,64676.588565981416,64676.588565981416,64676.588565981416,4532.547295497201,4532.547295497201,4532.547295497201,60144.04127048421,60144.04127048421,60144.04127048421,0.0,0.0,0.0,154716.20351124182,2017-09-01,13964.215012095228,15829.015844470954,29354.06711214602,13964.215012095228,13964.215012095228,8930.24507332983,8930.24507332983,8930.24507332983,514.4175602696818,514.4175602696818,514.4175602696818,8415.827513060149,8415.827513060149,8415.827513060149,0.0,0.0,0.0,22894.46008542506
45,2017-10-01,46411.25114633057,50928.227610472735,102469.36397337321,46411.25114633057,46411.25114633057,31286.969877149168,31286.969877149168,31286.969877149168,212.51644209283432,212.51644209283432,212.51644209283432,31074.45343505634,31074.45343505634,31074.45343505634,0.0,0.0,0.0,77698.22102347974,90197.21532141301,100844.83063621938,147508.22360197565,90197.21532141301,90197.21532141301,34317.2102110252,34317.2102110252,34317.2102110252,57.50870183661344,57.50870183661344,57.50870183661344,34259.70150918858,34259.70150918858,34259.70150918858,0.0,0.0,0.0,124514.42553243821,2017-10-01,14161.527955066254,17902.291751785055,31577.247947418837,14161.527955066254,14161.527955066254,10645.811080853884,10645.811080853884,10645.811080853884,218.61395134118683,218.61395134118683,218.61395134118683,10427.197129512699,10427.197129512699,10427.197129512699,0.0,0.0,0.0,24807.339035920137
46,2017-11-01,46351.435268675465,18824.919719961217,71688.29777758633,46351.435268675465,46351.435268675465,-1096.0271912085184,-1096.0271912085184,-1096.0271912085184,-9965.185437072194,-9965.185437072194,-9965.185437072194,8869.158245863677,8869.158245863677,8869.158245863677,0.0,0.0,0.0,45255.40807746695,90360.76607730333,81889.97918928332,128901.84918592416,90360.76607730333,90360.76607730333,15388.495225331202,15388.495225331202,15388.495225331202,-3622.2028148242657,-3622.2028148242657,-3622.2028148242657,19010.69804015547,19010.69804015547,19010.69804015547,0.0,0.0,0.0,105749.26130263454,2017-11-01,14365.417996864064,17341.186633629466,30249.16490561298,14365.417996864064,14365.417996864064,9340.105136052156,9340.105136052156,9340.105136052156,538.2363197464491,538.2363197464491,538.2363197464491,8801.868816305709,8801.868816305709,8801.868816305709,0.0,0.0,0.0,23705.52313291622
47,2017-12-01,46293.54893546085,6342.410550142363,58177.386384322366,46293.54893546085,46293.54893546085,-13396.656467747878,-13396.656467747878,-13396.656467747878,-6826.216798026571,-6826.216798026571,-6826.216798026571,-6570.439669721306,-6570.439669721306,-6570.439669721306,0.0,0.0,0.0,32896.89246771297,90519.04100235848,55511.16031426929,103686.66983695747,90519.04100235848,90519.04100235848,-10340.193092362342,-10340.193092362342,-10340.193092362342,4532.547295457558,4532.547295457558,4532.547295457558,-14872.740387819902,-14872.740387819902,-14872.740387819902,0.0,0.0,0.0,80178.84790999614,2017-12-01,14562.730940539363,12072.581493247222,25180.844849510882,14562.730940539363,14562.730940539363,3960.2386904224522,3960.2386904224522,3960.2386904224522,514.4175602638053,514.4175602638053,514.4175602638053,3445.8211301586475,3445.8211301586475,3445.8211301586475,0.0,0.0,0.0,18522.969630961816
48,2018-01-01,46234.007085528596,-76.96394744450001,55288.81542823803,46234.007085528596,46234.007085528596,-19055.575128884215,-19055.575128884215,-19055.575128884215,2140.582762621076,2140.582762621076,2140.582762621076,-21196.157891505292,-21196.157891505292,-21196.157891505292,0.0,0.0,0.0,27178.43195664438,90682.79506816853,46832.57089704652,94375.30466707486,90682.79506816853,90682.79506816853,-19338.5283400677,-19338.5283400677,-19338.5283400677,13582.971647034954,13582.971647034954,13582.971647034954,-32921.49998710266,-32921.49998710266,-32921.49998710266,0.0,0.0,0.0,71344.26672810083,2018-01-01,14766.62098211047,9319.121091846288,22951.54526145538,14766.62098211047,14766.62098211047,1520.3501083841657,1520.3501083841657,1520.3501083841657,918.8515058494755,918.8515058494755,918.8515058494755,601.4986025346902,601.4986025346902,601.4986025346902,0.0,0.0,0.0,16286.971090494635
49,2018-02-01,46174.46523559635,-12861.992373254225,43676.0816217488,46174.46523559635,46174.46523559635,-29701.376780262388,-29701.376780262388,-29701.376780262388,-1639.3490903916463,-1639.3490903916463,-1639.3490903916463,-28062.02768987074,-28062.02768987074,-28062.02768987074,0.0,0.0,0.0,16473.08845533396,90846.54913397858,35706.28497029768,83154.5583115888,90846.54913397858,90846.54913397858,-31455.09180421385,-31455.09180421385,-31455.09180421385,-6115.498818896792,-6115.498818896792,-6115.498818896792,-25339.59298531706,-25339.59298531706,-25339.59298531706,0.0,0.0,0.0,59391.45732976473,2018-02-01,14970.511023681573,5268.468671349694,18814.742644518912,14970.511023681573,14970.511023681573,-2720.834900422879,-2720.834900422879,-2720.834900422879,-1540.297547541057,-1540.297547541057,-1540.297547541057,-1180.5373528818218,-1180.5373528818218,-1180.5373528818218,0.0,0.0,0.0,12249.676123258694
50,2018-03-01,46120.68550025326,-22111.50727887316,31670.179565648217,46120.68550025326,46120.68550025326,-41781.713477075864,-41781.713477075864,-41781.713477075864,-1639.3490903957056,-1639.3490903957056,-1639.3490903957056,-40142.36438668016,-40142.36438668016,-40142.36438668016,0.0,0.0,0.0,4338.972023177397,90994.60000638457,32418.045402397594,82011.85492034604,90994.60000638457,90994.60000638457,-33606.4938450036,-33606.4938450036,-33606.4938450036,-6115.498818910571,-6115.498818910571,-6115.498818910571,-27490.99502609303,-27490.99502609303,-27490.99502609303,0.0,0.0,0.0,57388.10616138097,2018-03-01,15154.669771593473,4622.71863675164,17225.994109360592,15154.669771593473,15154.669771593473,-4296.973780384228,-4296.973780384228,-4296.973780384228,-1540.2975475415815,-1540.2975475415815,-1540.2975475415815,-2756.676232842646,-2756.676232842646,-2756.676232842646,0.0,0.0,0.0,10857.695991209246
